date,feed,ep_num,title
2015-03-23T19:14:01+00:00,main,1,In A Galaxy Far Far Away… - The Phantom Podcast
2015-03-30T19:52:24+00:00,main,2,The Royalty Of Naboo - The Phantom Podcast
2015-04-06T15:26:03+00:00,main,3,The Jedi Council - The Phantom Podcast
2015-04-13T16:17:07+00:00,main,4,Commentary with Connor Ratliff - The Phantom Podcast
2015-04-20T16:52:48+00:00,main,5,Our Performance Review - The Phantom Podcast
2015-04-28T17:39:15+00:00,main,6,A Profile Of Jar Jar Binks And The Gungans - The Phantom Podcast
2015-05-04T17:52:33+00:00,main,7,The Podrace - The Phantom Podcast
2015-05-11T15:39:08+00:00,main,8,Merchandise - The Phantom Podcast
2015-05-19T20:23:14+00:00,main,9,Fan Fiction - The Phantom Podcast
2015-05-26T19:49:00+00:00,main,10,Final Thoughts - The Phantom Podcast
2015-06-01T17:21:58+00:00,main,11,Watch With Us - The Phantom Podcast
2015-06-08T17:56:52+00:00,main,12,Judging The Judge
2015-06-22T18:43:50+00:00,main,13,Unrest In The Galactic Senate - Attack Of The Podcast
2015-06-30T21:56:51+00:00,main,14,The Mysterious Planet Kamino - Attack Of The Podcast
2015-07-06T19:10:35+00:00,main,15,The Angst Of Anakin Skywalker - Attack Of The Podcast
2015-07-13T15:56:19+00:00,main,16,Romance with Rachel Lang - Attack Of The Podcast
2015-07-20T18:13:09+00:00,main,17,Count Dooku with Morgan Evans - Attack Of The Podcast
2015-07-29T23:04:48+00:00,main,18,Our Performance Review 2.0 - Attack Of The Podcast
2015-08-10T21:14:27+00:00,main,19,Politics - Attack Of The Podcast
2015-08-24T17:21:58+00:00,main,20,Digital Filmmaking with J.D. Amato - Attack Of The Podcast
2015-08-28T18:51:40+00:00,main,21,The Deleted Scenes with Chase Mitchell - Attack Of The Podcast
2015-09-08T16:32:00+00:00,main,22,"Watch With Us, Again - Attack Of The Podcast"
2015-09-14T18:21:55+00:00,main,23,The Podcastic Two
2015-09-21T20:23:38+00:00,main,24,The Beginning of The End - Revenge Of The Podcast
2015-09-28T16:40:11+00:00,main,25,The Downfall Of Anakin Skywalker - Revenge Of The Podcast
2015-10-02T20:59:10+00:00,main,26,Emperor Darth Sidious - Revenge Of The Podcast
2015-10-19T19:10:13+00:00,main,27,The Jedi Order with Mike Drucker - Revenge Of The Podcast
2015-10-23T22:41:10+00:00,main,28,A Broken Heart with Sonia Saraiya - Revenge Of The Podcast
2015-10-30T18:53:55+00:00,main,29,Our Performance Review 3.0 with Chris Gethard - Revenge Of The Podcast
2015-11-07T00:08:28+00:00,main,30,The Clone Wars Animated Series with Jonathan Braylock - Revenge Of The Podcast
2015-11-16T17:25:37+00:00,main,31,More Deleted Scenes with Mike Ryan - Revenge Of The Podcast
2015-11-23T17:46:03+00:00,main,32,A Conversation with George Lucas - Revenge Of The Podcast
2015-11-30T20:14:36+00:00,main,33,Watch With Us LIVE! - Revenge Of The Podcast
